FlowName,maxE2E(us),Deadline(us),Path(SourceName|LinkID|Qnumber)
VLAN_0_Flow_1,120,2000,node0_0_0_6|P0-sw_0_8|e1|6|P2-sw_0_1|e4|7|P1-sw_0_2|e7|6|node0_0_0_3
VLAN_0_Flow_2,280,10000,node0_0_0_6|P0-sw_0_8|e1|3|P3-sw_0_1|e5|4|P2-sw_0_4|e10|3|node0_0_0_7
VLAN_0_Flow_4,140,1000,node0_0_0_6|P0-sw_0_8|e1|6|P4-sw_0_1|e6|5|P1-sw_0_5|e12|7|P1-sw_0_4|e9|6|P1-sw_0_2|e7|5|node0_0_0_3
VLAN_0_Flow_5,360,10000,node0_0_0_6|P0-sw_0_8|e1|4|P4-sw_0_1|e6|3|P1-sw_0_5|e12|4|P2-sw_0_4|e10|3|node0_0_0_7
VLAN_0_Flow_8,200,5000,node0_0_0_6|P0-sw_0_8|e1|4|P2-sw_0_1|e4|3|P3-sw_0_2|e9|4|P3-sw_0_4|e11|3|node0_0_0_9
VLAN_0_Flow_9,220,1000,node0_0_0_6|P0-sw_0_8|e1|7|P2-sw_0_1|e4|6|P3-sw_0_2|e9|5|P3-sw_0_4|e11|7|node0_0_0_9
VLAN_0_Flow_10,100,2000,node0_0_0_6|P0-sw_0_8|e1|6|P3-sw_0_1|e5|5|P3-sw_0_4|e11|7|node0_0_0_9
VLAN_0_Flow_11,220,1000,node0_0_0_6|P0-sw_0_8|e1|6|P1-sw_0_1|e3|7|P1-sw_0_0|e8|6|P3-sw_0_2|e9|5|P3-sw_0_4|e11|7|node0_0_0_9
VLAN_0_Flow_12,120,4399,node0_0_0_6|P0-sw_0_8|e1|7|P1-sw_0_1|e3|6|P1-sw_0_0|e8|5|P3-sw_0_2|e9|7|P2-sw_0_4|e10|6|node0_0_0_7
VLAN_0_Flow_13,280,7999,node0_0_0_6|P0-sw_0_8|e1|3|P3-sw_0_1|e5|4|P2-sw_0_4|e10|3|node0_0_0_7
VLAN_0_Flow_14,400,10000,node0_0_0_9|P2-sw_0_4|e10|2|node0_0_0_7
VLAN_0_Flow_15,120,5000,node0_0_0_9|P1-sw_0_4|e9|4|P1-sw_0_2|e7|3|node0_0_0_3
VLAN_0_Flow_16,400,10000,node0_0_0_9|P2-sw_0_4|e10|2|node0_0_0_7
VLAN_0_Flow_17,240,5000,node0_0_0_9|P2-sw_0_4|e10|4|node0_0_0_7
VLAN_0_Flow_18,60,2000,node0_0_0_9|P1-sw_0_4|e9|7|P1-sw_0_2|e7|6|node0_0_0_3
VLAN_0_Flow_20,120,1000,node0_0_0_9|P0-sw_0_4|e5|7|P1-sw_0_1|e3|5|P1-sw_0_0|e8|7|P1-sw_0_2|e7|6|node0_0_0_3
VLAN_0_Flow_21,400,10000,node0_0_0_9|P2-sw_0_4|e10|2|node0_0_0_7
VLAN_0_Flow_22,80,5000,node0_0_0_9|P2-sw_0_4|e10|4|node0_0_0_7
VLAN_0_Flow_23,400,10000,node0_0_0_9|P2-sw_0_4|e10|2|node0_0_0_7
VLAN_0_Flow_24,200,7999,node0_0_0_9|P2-sw_0_4|e10|3|node0_0_0_7
VLAN_0_Flow_25,120,5000,node0_0_0_9|P1-sw_0_4|e9|4|P1-sw_0_2|e7|3|node0_0_0_3
VLAN_0_Flow_26,100,2000,node0_0_0_9|P1-sw_0_4|e9|5|P1-sw_0_2|e7|7|node0_0_0_3
VLAN_0_Flow_27,280,1000,node0_0_0_9|P0-sw_0_4|e5|5|P2-sw_0_1|e4|6|P1-sw_0_2|e7|7|node0_0_0_3
VLAN_0_Flow_28,600,10000,node0_0_0_9|P1-sw_0_4|e9|2|P1-sw_0_2|e7|1|node0_0_0_3
VLAN_0_Flow_29,60,2999,node0_0_0_9|P1-sw_0_4|e9|7|P1-sw_0_2|e7|6|node0_0_0_3
