FlowName,maxE2E(us),Deadline(us),Path(SourceName|LinkID|Qnumber)
VLAN_0_Flow_1,300,1055,node0_0_4_4|e37|sw_0_4-P0|e26|4|sw_0_3-P0|e20|3|sw_0_2-P0|e8|4|sw_0_1-P0|e1|3|sw_0_0-P4|e5|4|node0_0_0_2
VLAN_0_Flow_3,300,1199,node0_0_5_4|e43|sw_0_5-P0|e32|2|sw_0_4-P2|e33|1|node0_0_4_0
VLAN_0_Flow_10,200,1212,node0_0_2_4|e25|sw_0_2-P5|e24|2|node0_0_2_3
VLAN_0_Flow_13,300,1210,node0_0_4_2|e35|sw_0_4-P0|e26|2|sw_0_3-P6|e31|1|node0_0_3_4
VLAN_0_Flow_15,500,1233,node0_0_3_3|e30|sw_0_3-P0|e20|2|sw_0_2-P0|e8|1|sw_0_1-P0|e1|2|sw_0_0-P2|e3|1|node0_0_0_0
VLAN_0_Flow_17,300,1237,node0_0_2_0|e21|sw_0_2-P0|e8|2|sw_0_1-P6|e13|1|node0_0_1_4
VLAN_0_Flow_22,250,1152,node0_0_2_0|e21|sw_0_2-P1|e20|4|sw_0_3-P1|e26|3|sw_0_4-P1|e32|4|sw_0_5-P2|e39|3|node0_0_5_0
VLAN_0_Flow_23,300,1056,node0_0_3_3|e30|sw_0_3-P1|e26|4|sw_0_4-P1|e32|3|sw_0_5-P1|e38|4|sw_0_6-P0|e14|3|sw_0_7-P4|e17|4|node0_0_7_2
VLAN_0_Flow_25,50,669,node0_0_1_1|e10|sw_0_1-P6|e13|7|node0_0_1_4
VLAN_0_Flow_26,100,1138,node0_0_7_1|e16|sw_0_7-P5|e18|4|node0_0_7_3
VLAN_0_Flow_31,150,562,node0_0_3_3|e30|sw_0_3-P0|e20|7|sw_0_2-P0|e8|6|sw_0_1-P0|e1|5|sw_0_0-P1|e2|7|sw_0_7-P4|e17|6|node0_0_7_2
VLAN_0_Flow_35,300,1165,node0_0_2_0|e21|sw_0_2-P1|e20|2|sw_0_3-P3|e28|1|node0_0_3_1
VLAN_0_Flow_38,400,1200,node0_0_1_1|e10|sw_0_1-P0|e1|2|sw_0_0-P1|e2|1|sw_0_7-P6|e19|2|node0_0_7_4
VLAN_0_Flow_42,200,1200,node0_0_2_4|e25|sw_0_2-P5|e24|2|node0_0_2_3
VLAN_0_Flow_47,100,1014,node0_0_0_1|e4|sw_0_0-P4|e5|4|node0_0_0_2
VLAN_0_Flow_48,200,1066,node0_0_1_0|e9|sw_0_1-P1|e8|4|sw_0_2-P1|e20|3|sw_0_3-P6|e31|4|node0_0_3_4
VLAN_0_Flow_50,100,969,node0_0_7_1|e16|sw_0_7-P2|e15|4|node0_0_7_0
VLAN_0_Flow_52,125,700,node0_0_7_1|e16|sw_0_7-P0|e2|6|sw_0_0-P4|e5|7|node0_0_0_2
VLAN_0_Flow_53,150,570,node0_0_5_4|e43|sw_0_5-P1|e38|7|sw_0_6-P0|e14|5|sw_0_7-P0|e2|7|sw_0_0-P4|e5|6|node0_0_0_2
VLAN_0_Flow_54,100,944,node0_0_2_1|e22|sw_0_2-P4|e23|4|node0_0_2_2
VLAN_0_Flow_61,125,683,node0_0_3_2|e29|sw_0_3-P0|e20|6|sw_0_2-P0|e8|5|sw_0_1-P5|e12|7|node0_0_1_3
VLAN_0_Flow_62,50,866,node0_0_2_0|e21|sw_0_2-P5|e24|7|node0_0_2_3
VLAN_0_Flow_70,125,619,node0_0_0_1|e4|sw_0_0-P0|e1|7|sw_0_1-P1|e8|6|sw_0_2-P1|e20|5|sw_0_3-P6|e31|7|node0_0_3_4
VLAN_0_Flow_71,75,674,node0_0_0_3|e6|sw_0_0-P1|e2|7|sw_0_7-P6|e19|6|node0_0_7_4
VLAN_0_Flow_78,50,604,node0_0_4_2|e35|sw_0_4-P3|e34|7|node0_0_4_1
VLAN_0_Flow_81,300,1240,node0_0_0_1|e4|sw_0_0-P1|e2|2|sw_0_7-P5|e18|1|node0_0_7_3
VLAN_0_Flow_87,150,1125,node0_0_7_1|e16|sw_0_7-P0|e2|4|sw_0_0-P2|e3|3|node0_0_0_0
VLAN_0_Flow_90,150,1002,node0_0_4_3|e36|sw_0_4-P0|e26|4|sw_0_3-P2|e27|3|node0_0_3_0
VLAN_0_Flow_95,100,1074,node0_0_3_3|e30|sw_0_3-P3|e28|4|node0_0_3_1
VLAN_0_Flow_101,150,989,node0_0_2_0|e21|sw_0_2-P0|e8|4|sw_0_1-P5|e12|3|node0_0_1_3
VLAN_0_Flow_114,150,1128,node0_0_2_0|e21|sw_0_2-P0|e8|4|sw_0_1-P5|e12|3|node0_0_1_3
VLAN_0_Flow_116,400,1163,node0_0_1_2|e11|sw_0_1-P1|e8|2|sw_0_2-P1|e20|1|sw_0_3-P6|e31|2|node0_0_3_4
VLAN_0_Flow_121,500,1246,node0_0_7_1|e16|sw_0_7-P1|e14|2|sw_0_6-P1|e38|1|sw_0_5-P0|e32|2|sw_0_4-P2|e33|1|node0_0_4_0
VLAN_0_Flow_122,200,1287,node0_0_0_1|e4|sw_0_0-P2|e3|2|node0_0_0_0
