FlowName,maxE2E(us),Deadline(us),Path(SourceName|LinkID|Qnumber)
VLAN_0_Flow_0,320,5000,node0_0_0_13|P3-sw_0_7|e17|4|P2-sw_0_1|e15|3|P0-sw_0_3|e2|4|node0_0_0_11
VLAN_0_Flow_2,160,5000,node0_0_0_10|P4-sw_0_6|e8|6|P0-sw_0_7|e4|7|node0_0_0_13
VLAN_0_Flow_2,200,5000,node0_0_0_10|P2-sw_0_6|e6|4|P2-sw_0_0|e19|3|P1-sw_0_4|e9|4|P0-sw_0_2|e3|3|node0_0_0_12
VLAN_0_Flow_3,200,10000,node0_0_0_13|P2-sw_0_7|e16|4|P3-sw_0_4|e19|3|P1-sw_0_0|e14|4|P0-sw_0_3|e2|3|node0_0_0_11
VLAN_0_Flow_3,800,10000,node0_0_0_10|P3-sw_0_6|e7|2|P1-sw_0_1|e10|1|P0-sw_0_2|e3|2|node0_0_0_12
VLAN_0_Flow_5,120,10000,node0_0_0_10|P4-sw_0_6|e8|4|P0-sw_0_7|e4|3|node0_0_0_13
VLAN_0_Flow_5,600,10000,node0_0_0_10|P4-sw_0_6|e8|2|P0-sw_0_7|e4|1|node0_0_0_13
VLAN_0_Flow_6,200,10000,node0_0_0_13|P1-sw_0_7|e8|4|P2-sw_0_6|e6|3|P1-sw_0_0|e14|4|P0-sw_0_3|e2|3|node0_0_0_11
VLAN_0_Flow_6,600,10000,node0_0_0_10|P4-sw_0_6|e8|2|P0-sw_0_7|e4|1|node0_0_0_13
VLAN_0_Flow_7,240,10000,node0_0_0_13|P1-sw_0_7|e8|3|P2-sw_0_6|e6|4|P1-sw_0_0|e14|3|P0-sw_0_3|e2|4|node0_0_0_11
VLAN_0_Flow_7,600,10000,node0_0_0_10|P4-sw_0_6|e8|2|P0-sw_0_7|e4|1|node0_0_0_13
VLAN_0_Flow_8,240,1000,node0_0_0_13|P3-sw_0_7|e17|5|P2-sw_0_1|e15|7|P0-sw_0_3|e2|6|node0_0_0_11
VLAN_0_Flow_8,80,1000,node0_0_0_13|P3-sw_0_7|e17|7|P2-sw_0_1|e15|6|P0-sw_0_3|e2|5|node0_0_0_11
VLAN_0_Flow_9,260,1000,node0_0_0_13|P1-sw_0_7|e8|7|P2-sw_0_6|e6|6|P1-sw_0_0|e14|7|P0-sw_0_3|e2|5|node0_0_0_11
VLAN_0_Flow_10,100,2000,node0_0_0_13|P1-sw_0_7|e8|7|P2-sw_0_6|e6|6|P1-sw_0_0|e14|5|P0-sw_0_3|e2|7|node0_0_0_11
VLAN_0_Flow_10,60,2000,node0_0_0_10|P4-sw_0_6|e8|7|P0-sw_0_7|e4|6|node0_0_0_13
VLAN_0_Flow_11,300,5000,node0_0_0_13|P4-sw_0_7|e18|7|P1-sw_0_5|e13|5|P0-sw_0_3|e2|6|node0_0_0_11
VLAN_0_Flow_11,160,5000,node0_0_0_13|P3-sw_0_7|e17|4|P2-sw_0_1|e15|3|P0-sw_0_3|e2|4|node0_0_0_11
VLAN_0_Flow_12,360,5000,node0_0_0_10|P2-sw_0_6|e6|7|P3-sw_0_0|e20|6|P0-sw_0_5|e12|5|P0-sw_0_2|e3|6|node0_0_0_12
VLAN_0_Flow_12,160,5000,node0_0_0_10|P1-sw_0_6|e5|4|P1-sw_0_4|e9|3|P0-sw_0_2|e3|4|node0_0_0_12
VLAN_0_Flow_13,60,2000,node0_0_0_10|P4-sw_0_6|e8|7|P0-sw_0_7|e4|6|node0_0_0_13
VLAN_0_Flow_13,180,2000,node0_0_0_10|P4-sw_0_6|e8|7|P0-sw_0_7|e4|6|node0_0_0_13
VLAN_0_Flow_14,100,2000,node0_0_0_10|P3-sw_0_6|e7|6|P1-sw_0_1|e10|5|P0-sw_0_2|e3|7|node0_0_0_12
VLAN_0_Flow_14,180,2000,node0_0_0_10|P3-sw_0_6|e7|6|P1-sw_0_1|e10|7|P0-sw_0_2|e3|6|node0_0_0_12
VLAN_0_Flow_15,320,5000,node0_0_0_13|P4-sw_0_7|e18|7|P3-sw_0_5|e20|6|P1-sw_0_0|e14|7|P0-sw_0_3|e2|5|node0_0_0_11
VLAN_0_Flow_15,440,5000,node0_0_0_10|P1-sw_0_6|e5|4|P3-sw_0_4|e19|3|P1-sw_0_0|e14|4|P0-sw_0_3|e2|3|node0_0_0_11
VLAN_0_Flow_16,160,2000,node0_0_0_13|P3-sw_0_7|e17|7|P1-sw_0_1|e10|6|P0-sw_0_2|e3|7|node0_0_0_12
VLAN_0_Flow_16,100,2000,node0_0_0_10|P3-sw_0_6|e7|6|P1-sw_0_1|e10|5|P0-sw_0_2|e3|7|node0_0_0_12
VLAN_0_Flow_17,120,5000,node0_0_0_10|P1-sw_0_6|e5|6|P1-sw_0_4|e9|5|P0-sw_0_2|e3|6|node0_0_0_12
VLAN_0_Flow_17,160,5000,node0_0_0_10|P3-sw_0_6|e7|4|P1-sw_0_1|e10|3|P0-sw_0_2|e3|4|node0_0_0_12
VLAN_0_Flow_18,240,10000,node0_0_0_10|P1-sw_0_6|e5|3|P3-sw_0_4|e19|4|P1-sw_0_0|e14|3|P0-sw_0_3|e2|4|node0_0_0_11
VLAN_0_Flow_18,800,10000,node0_0_0_10|P2-sw_0_6|e6|2|P1-sw_0_0|e14|1|P0-sw_0_3|e2|2|node0_0_0_11
